"","study_name","id","lambda.best","alpha.best","eta.best","delta.best"
"354","Vrecko2012","196",1.0399,0.92832,2.6768,0.6765
"355","Vrecko2012","197",0.60449,1.617,3.3436,0.51488
"356","Pahlke2012","198",1.6402397616713,1.10637301079426,1.83767717769912,0.575892951244067
"357","Vrecko2012","198",1.0234e-70,128.86,3.7652,0.0034856
"358","Pahlke2012","199",1,1,714750,NA
"359","Vrecko2012","199",1,1,6.9405e-15,1
"360","Canessa2013","2",0.90443663553967,1.09316732049902,0.141407235844791,NA
"361","Chib2014","2",13.111,402.45,0.35329,NA
"362","Frydman2014","2",2284.5,0.50205,300.3,NA
"363","Gloeckner2012","2",0.14319,0.018312,0.0057246,1.5044
"364","Kocher2011","2",74069.5314270188,3.99331903550209,-0.715933851062345,0.179460279592915
"365","Lorains2014","2",1.0067,0.029779,8.0724e+99,NA
"366","Pahlke2012","2",8.7188e-14,0.11719,0.24552,NA
"367","Pighin2014","2",2.33753615987276,0.815525215110808,1.35129615771249,NA
"368","Rieskamp2008","2",0.72727,0.75546,0.068219,0.73663
"369","Sokol_Hessner2014","2",1.204,1.3243,0.67067,NA
"370","Tom2007","2",1.0138,0.013424,1457.7,NA
"371","Vrecko2012","2",1.106,0.85541,2.9667,0.86296
"372","Zeisberger2012","2",1.198523977,0.808565532,5.79667951,0.759233859
"373","Canessa2013","20",1.91849333463332,1.37632369825386,0.0951979925896512,NA
"374","Chib2014","20",1.87109129987118,0.960735439291633,0.997192456555772,NA
"375","Frydman2014","20",3752295.91615201,0.873725736741656,1.70697685653849,NA
"376","Gloeckner2012","20",0.010123,0.26112,0.0081156,1.5349
"377","Kocher2011","20",4.14648006150825,0.910275721152555,1.23675271382776,0.837372099288374
"378","Lorains2014","20",2.0858,12.293,3.2235,NA
"379","Pighin2014","20",2.35813643977337,1.43111978619761,0.341662094179482,NA
"380","Rieskamp2008","20",1.82703811667821,1.93811227496601,0.151385845277516,0.461913096199213
"381","Sokol_Hessner2014","20",1.407,0.9636,0.80702,NA
"382","Vrecko2012","20",0.66277,0.78341,3.5918,0.43104
"383","Zeisberger2012","20",0.76026,0.73233,5.1736,0.66337
"384","Vrecko2012","200",0.005193666,1.980533964,7.484167713,0.318182541
"385","Vrecko2012","201",1.098929361,0.965926782,2.376601464,1.120281565
"386","Pahlke2012","202",1.73468114447821,1.14034611924776,1.85777628375426,1.33345036935451
"387","Vrecko2012","202",1,1,6.9405e-15,1
"388","Vrecko2012","203",0.999523145,1.317741655,7.122384129,0.457349267
"389","Pahlke2012","204",2.27570479982691,6.94801874478595e-08,0.78378860859847,0.654637976020909
"390","Vrecko2012","204",0.754892035,0.867572878,3.256627468,0.535768596
"391","Vrecko2012","205",0.60737,0.91415,4.3745,0.76114
"392","Pahlke2012","206",1,1,436890,NA
"393","Vrecko2012","206",0.80731,1.19,2.6302,0.76309
"394","Pahlke2012","207",1.18430950484795,1.02562148682621,2.51382803371753,1.13045226463336
"395","Vrecko2012","207",2.0777,0.78244,1.647,0.52169
"396","Pahlke2012","208",1.85112242288453,0.841030161454616,0.692793928021086,0.999717476953651
"397","Vrecko2012","208",1,1,6.9405e-15,1
"398","Pahlke2012","209",1,1,362570,NA
"399","Vrecko2012","209",2.8628e-12,1.5089,9.7157,0.34575
"400","Canessa2013","21",4.9411,5.4946,0.046999,NA
"401","Chib2014","21",1.502,0.93198,1.0911,NA
"402","Frydman2014","21",1.51246340787055,0.967484648373228,1.91469314564162,NA
"403","Gloeckner2012","21",0.00013517,0.34857,0.0087626,2.562
"404","Kocher2011","21",54.134,179.64,0.1346,0.0040394
"405","Lorains2014","21",1.82892363833725,1.33208762577289,0.277869106173487,NA
"406","Pahlke2012","21",10012.5484968164,5.72411962880378,-0.255142410058979,5.13822070040431
"407","Pighin2014","21",1.1813,0.10159,3.07e+12,NA
"408","Rieskamp2008","21",0.62636,1.0057,0.088027,0.52226
"409","Sokol_Hessner2014","21",0.18414,1.1442,0.33204,NA
"410","Vrecko2012","21",0.000324417,7.312951722,5.447917534,9.131751769
"411","Zeisberger2012","21",0.55387,0.85109,4.7992,0.64342
"412","Pahlke2012","210",67394.228134406,0.968583675059845,0.955062371873084,0.568376390873933
"413","Vrecko2012","210",0.52265,0.87618,1.9544,0.78334
"414","Pahlke2012","211",1.01623904622181,1.00456501316553,14.1618562381343,0.87377153560845
"415","Vrecko2012","211",0.95207,1.1131,2.7094,0.87807
"416","Pahlke2012","212",3.88588456787449,1.52846829590025,1.14177018066497,0.396466793524773
"417","Vrecko2012","212",0.028668,3.2332,9.2094,0.28482
"418","Pahlke2012","213",2.5750504045406,0.605306955242024,0.542929125794447,1.00006032365515
"419","Vrecko2012","213",1.382775105,0.982016805,2.088963231,1.009768868
"420","Vrecko2012","214",1.0394,0.69598,4.51,0.56496
"421","Vrecko2012","215",0.64473344,2.08742092,4.093830649,0.395722098
"422","Vrecko2012","216",0.055509,1.2834,1.8075,0.18921
"423","Pahlke2012","217",1.0996e+12,0.7398,1.1572,NA
"424","Vrecko2012","217",0.449996593,0.934514861,2.835976899,0.59017408
"425","Vrecko2012","218",0.53403,1.069,1.7621,0.58139
"426","Pahlke2012","219",1.6683470166276,1.38914337848158,1.13587276094099,0.403046034270769
"427","Vrecko2012","219",0.67922,1.1752,1.3878,0.86493
"428","Canessa2013","22",1.54598441764355,2.22056287222263,0.0957327090988558,NA
"429","Chib2014","22",0.4879,0.28213,25.599,NA
"430","Frydman2014","22",1.1931,1.2701,0.77467,NA
"431","Gloeckner2012","22",1.1485,1.2726,0.0097901,0.61537
"432","Kocher2011","22",3914400000,2.1514,0.42662,1.4825
"433","Lorains2014","22",4.508e+12,21.018,0.14891,NA
"434","Pighin2014","22",1.7895,0.0058041,2.82e+113,NA
"435","Rieskamp2008","22",0.3159,1.3225,0.074806,0.79896
"436","Sokol_Hessner2014","22",1.3162,0.7674,2.8101,NA
"437","Vrecko2012","22",4.116933684,0.844740349,5.71483245,0.699680784
"438","Zeisberger2012","22",0.60044,0.86034,5.7134,0.74463
"439","Vrecko2012","220",0.017007396,1.108266519,2.646444669,0.916047569
"440","Pahlke2012","221",1.8994e+13,0.93165,1.2315,NA
"441","Vrecko2012","221",0.37015,1.1836,3.9848,0.86257
"442","Pahlke2012","222",1,1,139760,NA
"443","Vrecko2012","222",0.495354993,0.907133287,6.669861591,0.869826377
"444","Vrecko2012","223",0.508374432,0.89367267,5.921773152,0.641043928
"445","Vrecko2012","224",0.462563861,1.081159417,5.051419312,0.829316881
"446","Pahlke2012","225",5.38622959180428,1.23028376879215,0.685022310461304,0.376002473474737
"447","Vrecko2012","225",1.1608,1.0199,3.6617,0.89972
"448","Vrecko2012","226",-4.6522e-17,1.3794,7.339,1.143
"449","Pahlke2012","227",1.48363577018868,0.986012832609487,2.76274468066219,0.941658372562133
"450","Vrecko2012","227",0.10792,2.0265,5.9507,0.33987
"451","Pahlke2012","228",1.991946062563,0.994292558151586,13.6677680193581,0.863745568006307
"452","Vrecko2012","228",0.75504,0.83773,0.86073,0.77539
"453","Vrecko2012","229",0.42881,0.90941,3.6002,0.66535
"454","Canessa2013","23",0.7231,2.432,0.12105,NA
"455","Chib2014","23",2.77987192637533,1.03614859721252,0.707165459475082,NA
"456","Frydman2014","23",10.779,5.0679,0.33214,NA
"457","Gloeckner2012","23",0.55697,0.64887,0.010748,0.81012
"458","Kocher2011","23",1.6465e-25,16.828,0.37227,0.091537
"459","Lorains2014","23",1.0076,0.025228,1.4101e+112,NA
"460","Pahlke2012","23",2.30204197609629,1.17517082574875,1.2420376138958,0.456006479245056
"461","Pighin2014","23",1.95717968225009,1.39838086991441,0.432472317050278,NA
"462","Rieskamp2008","23",0.467126104901605,1.24645498507914,0.119632881951127,0.427014065826308
"463","Vrecko2012","23",1.5476,0.9409,4.2145,0.71474
"464","Zeisberger2012","23",19257.01951,8.987044007,2.90771524,10.21496741
"465","Vrecko2012","230",1.1365802,1.406969876,7.707299695,0.408877223
"466","Pahlke2012","231",1.9464e+13,0.25012,0.47827,NA
"467","Vrecko2012","231",0.061629157,2.5932599,7.543765293,0.2924979
"468","Vrecko2012","232",0.035329664,1.36499953,6.583057178,0.359709783
"469","Vrecko2012","233",2.4993,1.2029,3.044,0.8636
"470","Vrecko2012","234",1939700000,19.466,3.3443,0.0272
"471","Vrecko2012","235",0.16564,0.7991,3.5893,0.99374
"472","Pahlke2012","237",1.87420596785287,0.551887366384923,0.356713618330397,0.574747009035448
"473","Pahlke2012","238",3.86026869654718,0.845912873613075,0.782953624245647,0.711665857874758
"474","Pahlke2012","239",2.024152735789,1.00301420498783,14.1495167941226,1.1392500562374
"475","Canessa2013","24",1.0204,0.32938,489.64,NA
"476","Chib2014","24",2.59261938016858,1.40835816503707,0.755307314188373,NA
"477","Frydman2014","24",0.72241,0.73938,-0.57943,NA
"478","Gloeckner2012","24",8.646e-08,9.0415e-08,0.0082142,0.90312
"479","Kocher2011","24",-0.25768,0.76992,0.53625,0.83709
"480","Lorains2014","24",1.02,0.014959,3.2061e+178,NA
"481","Pahlke2012","24",2.93704742243657,1.39811973406635,0.767557666011159,0.350042746314587
"482","Pighin2014","24",3.5599,0.77564,0.72014,NA
"483","Rieskamp2008","24",1.61479936169299,1.02985251141809,0.12935467369265,0.512129090259248
"484","Vrecko2012","24",0.70344,0.92216,4.5704,0.51501
"485","Zeisberger2012","24",1.1252,0.98752,2.3133,0.96731
"486","Pahlke2012","240",135617.458535271,1.14327617998435,1.21866918307073,0.449624401435925
"487","Zank2010","240350",2.07e+13,0.97908,-8.2319,0.9999
"488","Zank2010","240559",-9530066.65155233,0.544111691885646,0.314119515299068,18.1306805075324
"489","Zank2010","240567",1.80488782713448,1.77372475674424,2.8785993066413,1.09333829519484
"490","Brooks2014","241509",3.6115,1.0965,0.77048,NA
"491","Zank2010","241525",-923.276238777514,245.509155357354,-0.949312036519256,952.815553478708
"492","Zank2010","241881",544528.116762943,0.830777277437439,-6.71568101390682,0.970764639470515
"493","Zank2010","241884",657255.402436882,0.952197907002877,-6.53913794217961,1.00864707114219
"494","Zank2010","242109",0.98946,5.8308,0.97258,1.3159
"495","Zank2010","242121",0.48557,2.6925,2.3704,1.5236
"496","Zank2010","243132",24.644,1.8131,-2.5767,3.8967
"497","Zank2010","243318",15.6007540732689,1.67103395266411,-1.58322179061678,4.77817035867166
"498","Canessa2013","25",1.0053,0.0089012,6.1161e+307,NA
"499","Chib2014","25",2.1037,0.87523,1.7446,NA
"500","Frydman2014","25",1.50691666972553,0.610779796886502,0.292878946343875,NA
"501","Gloeckner2012","25",9.6464,0.4943,0.012026,0.69035
"502","Kocher2011","25",2.5132,0.30068,0.067031,0.89646
"503","Lorains2014","25",2.0858,12.293,3.2235,NA
"504","Pighin2014","25",2.4363,1.051,0.90979,NA
"505","Rieskamp2008","25",1.17704476303619,1.04785604098985,0.0912373932375067,0.806685545843638
"506","Vrecko2012","25",0.38256,1.1149,5.5251,1.002
"507","Zeisberger2012","25",0.90593,1.0918,5.1547,0.7256
"508","Brooks2014","251660",-25019,1,604.34,NA
"509","Brooks2014","252391",2.2389,0.90585,1.4186,NA
"510","Brooks2014","252402",1.36421099011588,0.586543500358157,-1.43781864519333,NA
"511","Zank2010","252411",2.5071,1.4349,1.5878,0.84636
"512","Brooks2014","252436",2.58619152369217,1.03884374196082,-0.790940429792471,NA
"513","Brooks2014","252481",1.81815253289894,0.867024360467446,-2.75544746016283,NA
"514","Brooks2014","252488",-278.48,1.9463,0.13535,NA
"515","Brooks2014","252502",-1.37e-13,0.47659,0.78705,NA
"516","Brooks2014","252512",1.76765853516529,1.27154725875012,2.45915790026707,NA
"517","Brooks2014","252527",1.61444018613911,1.44206948443963,1.45190808755023,NA
"518","Brooks2014","252536",2.41730139563384e-06,0.234544136664455,-0.51647893232154,NA
"519","Brooks2014","252537",1.64694855706275,2.48958249808822,0.238408308966529,NA
"520","Brooks2014","252557",6.78160139097233,0.966249577531088,-2.61750462539238,NA
"521","Brooks2014","252617",4.74162515932315,3.6342646015251,0.0862147551044276,NA
"522","Brooks2014","252634",1.66257778577893,0.703240770568591,0.910525707522601,NA
"523","Brooks2014","252636",6.87280444909039,0.980496097688023,6.40797978971201,NA
"524","Brooks2014","252659",1.95086138533585,0.720653399188732,-0.539174854390004,NA
"525","Brooks2014","252660",1.29076187418432,1.76640216969774,0.356222693790851,NA
"526","Brooks2014","252663",2.01002296929305,1.14971296018197,0.867337996257631,NA
"527","Brooks2014","252672",2.49965513881011,0.999432880965437,7.12582573282473,NA
"528","Brooks2014","252693",1.54e+13,0.74657,-2.5741,NA
"529","Brooks2014","252719",2.3224263933347,1.68314641825943,-0.90892131059159,NA
"530","Brooks2014","252734",3.8381,0.88211,0.18968,NA
"531","Brooks2014","252736",1.1308,0.98702,11.32,NA
"532","Brooks2014","252768",2.81349665636371,0.568984659143969,-1.9313917740719,NA
"533","Brooks2014","252788",1.00118254688987,1.0127675783963,60.5006123059408,NA
"534","Brooks2014","252789",3.72465174930108,0.766346429142234,0.734761140579417,NA
"535","Brooks2014","252811",3.59530327941661,2.91884401177515,-0.140397161918494,NA
"536","Brooks2014","252819",1.4881,1.9086,0.38236,NA
"537","Zank2010","252910",56.799,1.6078,-1.5133,4.092
"538","Zank2010","253032",408.301037518925,47.3026671478694,0.289997905325031,12.0477521217696
"539","Zank2010","253035",1149830.95756444,0.757535302451923,-5.3661995468102,1.07718007313324
"540","Zank2010","253036",3.095,0.9928,-4.2324,1.059
"541","Zank2010","253043",14.206,2.3538,2.865,2.9285
"542","Zank2010","253047",1.00000116161256,78.6813226197545,0.182142843629624,1.23642429881659
"543","Zank2010","253053",2.93162298635826,0.93869139314806,7.40891090646942,1.08460040287755
"544","Canessa2013","26",1.94275891642945,1.97379915566027,0.0924076945321842,NA
"545","Chib2014","26",2.76996451021852,1.02383195307429,1.0831033574087,NA
"546","Frydman2014","26",0.76203,0.7197,-0.22861,NA
"547","Gloeckner2012","26",0.10006,0.34728,0.007403,0.61837
"548","Kocher2011","26",28929000,59.657,-3.4193,0.01649
"549","Lorains2014","26",5.7348,1.5873,9.2914,NA
"550","Pighin2014","26",0.955297978251427,1.92362708032116,0.158135846331861,NA
"551","Rieskamp2008","26",1.30689262554347,1.03417931948172,0.117349573644359,0.59485230811626
"552","Vrecko2012","26",0.45291,1.1756,4.4861,0.38145
"553","Zeisberger2012","26",0.92301,1.0341,2.0343,0.9161
"554","Canessa2013","27",0.98803,0.037693,4.0276e+65,NA
"555","Chib2014","27",7.39524399407,2.9969786818329,0.386361232214216,NA
"556","Frydman2014","27",324097.736141486,0.456517608284313,0.347108337071983,NA
"557","Gloeckner2012","27",5.0502,0.92793,0.0091818,1.9904
"558","Kocher2011","27",3.5897,0.18795,0.11357,0.78221
"559","Lorains2014","27",1.0118,0.0098909,1.4638e+291,NA
"560","Rieskamp2008","27",0.879787263934362,0.813801938486648,0.0428629116820375,1.80215191964752
"561","Vrecko2012","27",1.058700051,0.807967738,1.669725834,0.936376179
"562","Zeisberger2012","27",1.1608,0.94169,4.075,0.97107
"563","Canessa2013","28",1.36943797899368,0.914582564957253,0.507118993106505,NA
"564","Chib2014","28",1.37703579743069,1.27120209153433,0.497272161971027,NA
"565","Frydman2014","28",22.009,23.151,0.22344,NA
"566","Gloeckner2012","28",6.14028886901986,0.68160314754642,0.00880653216917659,0.565315857591345
"567","Kocher2011","28",24.0539957704191,1.05403717851807,1.27925968820699,1.64440400977436
"568","Lorains2014","28",1.973,0.46978,51.02,NA
"569","Rieskamp2008","28",1.46879748637286,1.0467898772463,0.169893987413753,0.783035774471773
"570","Vrecko2012","28",1,0.81218,2.7221,0.7104
"571","Zeisberger2012","28",1.40095908,0.895586882,3.43340443,0.93761346
"572","Canessa2013","29",1.0228,0.01178,7.6187e+160,NA
"573","Chib2014","29",1.7875,1.2194,0.37994,NA
"574","Frydman2014","29",1.6132,3.5915,0.48519,NA
"575","Gloeckner2012","29",0.1041,0.16975,0.0099802,0.89397
"576","Kocher2011","29",-659.44,259.7,0.8067,101.28
"577","Lorains2014","29",1.0073,0.0094493,6.1503e+307,NA
"578","Rieskamp2008","29",0.559234139479786,0.953468716345347,0.206888039347809,0.923480203432152
"579","Sokol_Hessner2009A","29",2544,16.783,0.29305,NA
"580","Sokol_Hessner2009R","29",1.0422954842626,0.9909614778128,0.93942182017746,NA
"581","Vrecko2012","29",0.068469,1.0853,10.256,0.65822
"582","Zeisberger2012","29",1.0801,0.95703,1.3176,1.0113
"583","Canessa2013","3",1.271,0.7179,0.71532,NA
"584","Chib2014","3",2.1479,0.83909,0.93698,NA
"585","Frydman2014","3",3.42549661334172,1.89855210846836,0.709342561866846,NA
"586","Gloeckner2012","3",22.208,0.57713,0.017547,0.663
"587","Kocher2011","3",5.99585618956936e+34,133.815241723099,-0.0763447335928414,0.406103751771642
"588","Lorains2014","3",2.0858,12.293,3.2235,NA
"589","Pahlke2012","3",3.09409970749435,1.20115756249922,0.888709402224695,0.458414331722085
"590","Pighin2014","3",1.0274,0.012961,1.44e+193,NA
"591","Rieskamp2008","3",1.2509,0.86672,0.2006,0.66877
"592","Sokol_Hessner2014","3",0.801887523788115,0.837619834545144,1.61139604233887,NA
"593","Tom2007","3",14.41,2.1714,0.0037668,NA
"594","Vrecko2012","3",0.42066,1.0386,4.8815,0.97789
"595","Zank2010","3",0.97567,9.5997,-0.59946,0.16145
"596","Zeisberger2012","3",0.18640411,1.821580904,3.247159443,2.374796294
"597","Canessa2013","30",1.99685050812724,0.871182528908928,0.307165968619787,NA
"598","Chib2014","30",2.58512669189541,0.745030548828919,2.13701881958004,NA
"599","Frydman2014","30",2.2472,6.0635,16.384,NA
"600","Gloeckner2012","30",-8.2472e-05,0.04134,0.013159,2.1662
"601","Kocher2011","30",28.9585380400736,0.72683601410206,0.639725013264504,0.864830279137779
"602","Lorains2014","30",19.967,4.6664,0.11205,NA
"603","Rieskamp2008","30",1.03304820767455,1.51373913824998,0.103616031761652,0.590986659418336
"604","Sokol_Hessner2009A","30",0.76534,1.0157,0.93816,NA
"605","Sokol_Hessner2009R","30",0.4673,1.0976,0.8033,NA
"606","Vrecko2012","30",7.37e-06,10.82456492,3.173127873,14.26498108
"607","Zeisberger2012","30",0.59652,1.0342,4.5483,0.75139
"608","Canessa2013","31",1.5258,1.3108,0.204,NA
"609","Chib2014","31",2.3226925762871,0.721369231438757,4.2192974806044,NA
"610","Frydman2014","31",1.1182976175892,0.890678094099757,6.19174532960931,NA
"611","Gloeckner2012","31",1.006,0.56824,0.010488,0.85911
"612","Kocher2011","31",7.81901860245741,133.963449098754,0.353254478674402,126.967035482311
"613","Lorains2014","31",15.016,9.417,0.12042,NA
"614","Sokol_Hessner2009A","31",4.85374927039768,0.718369839612736,4.90273104916471,NA
"615","Sokol_Hessner2009R","31",2.4667,0.798,2.0896,NA
"616","Vrecko2012","31",0.731600639,0.760549258,5.352114882,0.84439141
"617","Zeisberger2012","31",0.7974,1.4554,6.8501,0.67525
"618","Canessa2013","32",2.4526608650058,2.0407103233015,0.123849347719533,NA
"619","Chib2014","32",2.7211127880436,0.780232498466189,2.78734291787616,NA
"620","Frydman2014","32",1.5733,3.3764,0.53853,NA
"621","Gloeckner2012","32",1.0806,0.74199,0.016087,0.67466
"622","Kocher2011","32",105591.961806581,0.748361272512149,1.12711818888713,0.746813500616003
"623","Lorains2014","32",0.186977426569031,9.72247217325976,0.125975180236018,NA
"624","Sokol_Hessner2009A","32",15.3427732207294,6.08025563198767,0.12198836415876,NA
"625","Sokol_Hessner2009R","32",0.64259,0.93178,0.70538,NA
"626","Vrecko2012","32",0.898823837,1.152640487,4.532938365,0.593647581
"627","Zeisberger2012","32",0.61027,0.84296,4.1503,0.85412
"628","Canessa2013","33",1.0015,0.013397,2.3022e+289,NA
"629","Frydman2014","33",1.15339588461847,1.01575653216007,3.77569069757002,NA
"630","Gloeckner2012","33",0.074282,0.13467,0.0049331,1.0494
"631","Kocher2011","33",-428.56,239.64,1.5789e-16,5
"632","Lorains2014","33",10.99,1.5439,1.07,NA
"633","Sokol_Hessner2009A","33",1.14576618920482,0.70730119506461,1.72327480595243,NA
"634","Sokol_Hessner2009R","33",1.01829480213915,0.699189517904015,2.72113559584946,NA
"635","Vrecko2012","33",203.9234548,4.840523663,3.413918284,5.053254274
"636","Zeisberger2012","33",0.49278,0.90858,6.4628,0.67348
"637","Canessa2013","34",1.16664183561025,0.779888885546801,0.722022905168779,NA
"638","Frydman2014","34",1.3346,0.83567,2.5705,NA
"639","Gloeckner2012","34",1.9125,0.6022,0.012026,0.59541
"640","Kocher2011","34",2.8822e-08,0.77796,0.24834,0.52181
"641","Lorains2014","34",7.6101,3.135,7.2907,NA
"642","Sokol_Hessner2009A","34",1.04037287683178,0.865081112322558,3.31277765514558,NA
"643","Sokol_Hessner2009R","34",0.62392,0.87113,2.7909,NA
"644","Vrecko2012","34",0.912433573,0.821958631,4.019229666,0.703723474
"645","Zeisberger2012","34",0.99311,0.9239,0.6565,0.93258
"646","Zank2010","341520",5.58156289857317,1.59672334014859,-1.7870596037455,3.15814899498229
"647","Zank2010","342155",143000,47.353,0.24549,10.81
"648","Zank2010","343308",-0.0834820406271465,1.72730519633239,1.68601997914722,1.3423004627757
"649","Zank2010","343543",-220.54297201001,1.13783991456298,0.558840809527123,0.437126370571992
"650","Zank2010","343655",1.96e+12,0.66368,-6.3776,1.1579
"651","Zank2010","343906",-7.74826873652969,3.40684760377776,3.24005384298756,1.65783845852325
"652","Zank2010","344078",-0.622710655754882,5.06607653650194,1.15899667573287,2.41595921068056
"653","Brooks2014","349749",0.97417,2.814,0.2857,NA
"654","Brooks2014","349751",5.25133692172109,1.07135430171169,-2.36584156275155,NA
"655","Brooks2014","349761",2.30607389208829,0.988462080188513,2.51643062598742,NA
"656","Brooks2014","349780",2.2132,0.86248,0.65715,NA
"657","Brooks2014","349801",1.9608,1.8376,0.15612,NA
"658","Brooks2014","349814",1.1451,0.98647,-7.0912,NA
"659","Brooks2014","349830",1.09290933584649,4.19691513585997,0.141305776790435,NA
"660","Brooks2014","349836",1.3493,2.1934,0.76125,NA
"661","Brooks2014","349845",1.82803720268535,1.00622912296248,-9.06963442117422,NA
"662","Brooks2014","349910",2.57230350988586,1.08714312094691,1.58653980699398,NA
"663","Brooks2014","349923",1.79684940170538,0.765453030319522,-1.89069623578747,NA
"664","Brooks2014","349942",1.27552184557824,0.282605328279708,-0.389680479832337,NA
"665","Brooks2014","349944",1,54.136,0.19411,NA
"666","Brooks2014","349947",0.32042,5.4295,0.13489,NA
"667","Brooks2014","349954",2.61942202352095,0.944817310391701,0.18351315045902,NA
"668","Brooks2014","349956",1.4758,3.8407,0.18738,NA
"669","Brooks2014","349961",7.72798868859047,0.814499583826245,-6.99897007013886,NA
"670","Brooks2014","349990",1.2296,0.73876,1.1241,NA
"671","Canessa2013","35",1.1864,0.20997,90810,NA
"672","Frydman2014","35",1.4931,0.93839,4.7947,NA
"673","Gloeckner2012","35",2.7425,0.72013,0.0081243,0.65912
"674","Kocher2011","35",2025651.28567063,1.85944932316521,-0.183352858618491,0.47291897521685
"675","Lorains2014","35",1.4243,3.0856,0.19093,NA
"676","Sokol_Hessner2009A","35",23.1859277553279,6.05231429901174,0.378867724551392,NA
"677","Sokol_Hessner2009R","35",1.088,0.93481,1.8064,NA
"678","Vrecko2012","35",0.88786213,0.794276258,2.852138985,0.789810387
"679","Zeisberger2012","35",1.208156192,0.947801516,3.700591591,0.81303506
"680","Brooks2014","350007",1.0313,2.684,0.27151,NA
"681","Brooks2014","350030",0.15675,2.5248,0.43118,NA
"682","Brooks2014","350034",0.99997943487346,1.00031276312716,4074.84787030081,NA
"683","Brooks2014","350066",1.5641,5.7693,0.42901,NA
"684","Brooks2014","350072",1.96295723944251,1.07233345769427,2.10151527737692,NA
"685","Brooks2014","350088",3.99196382123556,0.618825555276686,-0.788612338755246,NA
"686","Brooks2014","350091",2.41448262793474,0.872366856059905,0.721365377619508,NA
"687","Brooks2014","350099",3.24003111012187,0.663021188636428,-1.46138436520492,NA
"688","Brooks2014","350134",2.5005,3.9771,0.12598,NA
"689","Brooks2014","350150",1.41225445927228,0.882072821391076,-2.92507527116705,NA
"690","Brooks2014","350203",1.73762750160581,1.82118405341691,0.360879783044855,NA
"691","Zank2010","350291",2077355.46934875,0.687201494969218,-18.4336842417341,0.794927041487948
"692","Zank2010","350298",2.54911906466357,1.57137448475153,3.43228172518469,0.936851104240935
"693","Zank2010","350493",17.164422314942,1.32145169944954,-19.9035244365759,3.95681193302303
"694","Zank2010","350502",1024507.31298327,0.833810289236775,-7.67757053123883,1.04972033157373
"695","Zank2010","350521",124668.183902149,1.26130882517102,2.45048940165536,0.802342832536326
