"","study_name","id","lambda.best","alpha.best","eta.best","delta.best"
"696","Zank2010","350835",1.83145843577384,2.01488664682997,1.16080511966934,0.737452077074436
"697","Zank2010","352426",1649962.07412634,0.925396707307682,-7.4624627199721,0.96138886068228
"698","Brooks2014","352787",2.7107,3.9292,0.080994,NA
"699","Brooks2014","352789",0.43732,0.96154,9.1878,NA
"700","Brooks2014","352895",1.9011642309382,1.0240970095733,4.83241411752859,NA
"701","Brooks2014","353615",1.12234979149033,0.770079616894811,-6.05705819827461,NA
"702","Brooks2014","354787",2e+09,0.99569,-21.496,NA
"703","Brooks2014","354788",1.8228,2.5383,0.46862,NA
"704","Zank2010","355236",0.636452605090024,2.06547121422417,8.45295568792968,1.3061700621932
"705","Canessa2013","36",1.3473,0.74973,0.31886,NA
"706","Frydman2014","36",888.22,14.445,0.097973,NA
"707","Gloeckner2012","36",2.3636,1.138,0.016274,0.49925
"708","Kocher2011","36",2.9715,0.31389,0.078457,0.89078
"709","Lorains2014","36",2.6192,1.3851,9.1783,NA
"710","Sokol_Hessner2009A","36",1.01205540165163,0.810177993291037,4.37714781408296,NA
"711","Sokol_Hessner2009R","36",0.7636671574542,0.942993745421754,2.30410139882602,NA
"712","Vrecko2012","36",0.58695,0.83237,3.9473,1.0739
"713","Zeisberger2012","36",857.959968,6.148884954,4.225691495,6.21913638
"714","Canessa2013","37",0.99445,0.53713,4.9185,NA
"715","Frydman2014","37",0.61355,1.124,1.754,NA
"716","Gloeckner2012","37",-4.5835e-07,0.39073,0.0062739,3.357
"717","Kocher2011","37",5.73515658535607,0.92630891439428,0.700424572682435,0.885986513130881
"718","Lorains2014","37",2.4457,3.8505,5.8146,NA
"719","Sokol_Hessner2009A","37",1.01795176319435,1.11287701685711,1.84426462616864,NA
"720","Sokol_Hessner2009R","37",0.910453228190008,1.06861209735677,1.56243227342956,NA
"721","Vrecko2012","37",9.4253e-05,8.4381,8.0133,0.081501
"722","Zeisberger2012","37",0.65262,0.88478,6.2488,0.57711
"723","Canessa2013","38",3.5665,13.411,2.5016,NA
"724","Frydman2014","38",845987.645271218,0.706393118684115,1.84803619845994,NA
"725","Gloeckner2012","38",-3.5155e-07,0.0259,0.013894,2.0586
"726","Kocher2011","38",6.26593445790918e-05,5.36776166506181,-0.241640464640818,4.59545738318608
"727","Lorains2014","38",44.864,1.8674,31.57,NA
"728","Vrecko2012","38",0.16267,1.1798,6.1732,0.82246
"729","Zeisberger2012","38",1.2432,1.0089,1.6989,0.96621
"730","Canessa2013","39",1.3767,0.98697,0.31986,NA
"731","Frydman2014","39",2592892.3604365,0.762865548882829,2.15883404226733,NA
"732","Gloeckner2012","39",12.801,0.57441,0.0097708,0.57268
"733","Kocher2011","39",3.3112,0.28243,0.052852,0.90407
"734","Vrecko2012","39",1.0825,1.0156,3.9244,1.0204
"735","Zeisberger2012","39",0.50224,0.94648,4.5715,0.93708
"736","Canessa2013","4",1.3371,0.44761,330.69,NA
"737","Chib2014","4",2.1567493798173,0.958620603559757,1.06509816451863,NA
"738","Frydman2014","4",0.97678,1.5103,4.608,NA
"739","Gloeckner2012","4",5.4681,0.64618,0.016324,0.8222
"740","Kocher2011","4",2189701.17382657,2.35011971512183,-0.236989812575608,0.277969018951435
"741","Lorains2014","4",1.0118,0.0089911,6.3016e+307,NA
"742","Pahlke2012","4",99599.9001060166,1.08905794212121,0.796101160304492,0.999999899897256
"743","Pighin2014","4",1.0129,0.0078946,6.02e+307,NA
"744","Rieskamp2008","4",0.91622,0.42584,0.0077705,0.75612
"745","Sokol_Hessner2014","4",4.55080971187556,1.84792208270417,0.392864390841292,NA
"746","Tom2007","4",1.63,0.42991,6.7044,NA
"747","Vrecko2012","4",0.768027232,1.226208374,3.106134449,0.556553066
"748","Zeisberger2012","4",0.73835,0.95505,2.5684,0.93592
"749","Canessa2013","40",1.17065056408881,0.784488136294035,1.36656589292119,NA
"750","Frydman2014","40",4.17579155863724,1.84636746995192,0.409623016472293,NA
"751","Gloeckner2012","40",6.5427,0.6666,0.023215,0.63961
"752","Kocher2011","40",3.1426,0.33599,0.099697,0.88097
"753","Vrecko2012","40",1.1406,0.91705,3.0449,0.72428
"754","Zeisberger2012","40",0.8817,0.69171,4.5708,0.78268
"755","Canessa2013","41",2.1453e+10,150.79,0.019541,NA
"756","Frydman2014","41",259.57,3.4576,71.052,NA
"757","Gloeckner2012","41",2.2043,0.73908,0.023491,0.70332
"758","Kocher2011","41",11.7208056152617,20.6293998976609,0.53967966394038,24.0140805175561
"759","Vrecko2012","41",1929700000,19.462,3.8909,0.027227
"760","Zeisberger2012","41",0.9277,0.89097,1.7749,0.88144
"761","Canessa2013","42",1.0055,0.01036,6.2164e+307,NA
"762","Frydman2014","42",2.3664224875811,3.18038250485287,0.586578807684978,NA
"763","Gloeckner2012","42",3.4575e-09,0.14858,0.0093887,1.341
"764","Kocher2011","42",302997.677083648,0.888713434114123,-0.280287158380092,0.547422321547574
"765","Vrecko2012","42",3.572398005,1.402076507,8.702236436,0.41304242
"766","Zeisberger2012","42",0.624315255,0.832508548,4.772394226,0.718571678
"767","Canessa2013","43",0.99956,0.010208,6.1783e+307,NA
"768","Frydman2014","43",1.09760045946569,0.954643720077371,8.34882157399739,NA
"769","Gloeckner2012","43",2.2041,1.0725,0.010725,0.55828
"770","Vrecko2012","43",0.60489,1.2411,3.7001,0.5171
"771","Zeisberger2012","43",1.02394024,1.062796364,5.476941571,0.686446745
"772","Canessa2013","44",1.0024,0.010355,6.1282e+307,NA
"773","Frydman2014","44",4.59415590086131,2.30076494322755,0.733599211387375,NA
"774","Gloeckner2012","44",1.225,0.85131,0.016407,0.93328
"775","Vrecko2012","44",1,0.96215,1.3522,0.84675
"776","Zeisberger2012","44",0.601747629,1.09372715,5.483470534,1.034276048
"777","Canessa2013","45",7.25083460925075,3.59936149465377,0.0540368311480042,NA
"778","Frydman2014","45",0.49966,0.81709,1.8077,NA
"779","Gloeckner2012","45",121.551511315776,2.77736727157796,0.00595975759184911,3.65054213301196
"780","Vrecko2012","45",0.042697434,1.269203542,3.522271992,0.398842237
"781","Zeisberger2012","45",1,1,6.9405e-15,1
"782","Brooks2014","45375",2.6211,0.89625,0.63078,NA
"783","Zank2010","45684",-0.72082,0.73692,3.9764,1.2039
"784","Zank2010","45699",5.98e+12,0.49199,-4.8422,1.093
"785","Zank2010","45704",-176.017128326679,2.49324334025775,4.77240463858234,1.32531945925812
"786","Canessa2013","46",1.0021,0.010353,6.449e+307,NA
"787","Frydman2014","46",1.3029,2.3265,0.71696,NA
"788","Gloeckner2012","46",0.088918,0.51891,0.012293,0.78621
"789","Vrecko2012","46",0.23029,1.9323,5.7699,0.27868
"790","Zeisberger2012","46",0.76541,0.92568,4.2062,0.86297
"791","Canessa2013","47",1.8869,0.85816,0.57155,NA
"792","Frydman2014","47",0.15144,65.027,21.903,NA
"793","Gloeckner2012","47",0.048008,0.31452,0.0064115,1.1012
"794","Vrecko2012","47",0.476326003,0.99492845,3.116085776,0.945561426
"795","Zeisberger2012","47",0.99303,0.8822,2.6422,0.75965
"796","Canessa2013","48",28.869,265.13,0.69412,NA
"797","Frydman2014","48",1.9845,0.9122,2.1266,NA
"798","Gloeckner2012","48",1.5645,0.77093,0.012875,0.70241
"799","Sokol_Hessner2009A","48",0.44386,0.8418,1.6862,NA
"800","Sokol_Hessner2009R","48",0.52145,0.87549,1.826,NA
"801","Vrecko2012","48",0.35279,1.0135,3.8597,0.89725
"802","Zeisberger2012","48",0.937344438,0.81677441,6.4157927,0.460025485
"803","Canessa2013","49",1.7286,1.0522,0.20164,NA
"804","Frydman2014","49",0.71854,5.5474,0.45801,NA
"805","Gloeckner2012","49",2.1016,0.82772,0.011376,0.79762
"806","Sokol_Hessner2009A","49",1.0008,0.79836,3.9065,NA
"807","Sokol_Hessner2009R","49",1.01879136958008,0.823532570022892,3.91370328346816,NA
"808","Vrecko2012","49",0.287439304,1.044552544,2.02610585,1.056592497
"809","Zeisberger2012","49",0.481330088,0.984093363,4.909761892,0.741909837
"810","Canessa2013","5",1.0028,0.009721,6.0632e+307,NA
"811","Chib2014","5",0.84224,3.6523,0.47831,NA
"812","Frydman2014","5",10.802,0.88241,2.1206,NA
"813","Gloeckner2012","5",50.763,0.075741,0.0098286,2.3835
"814","Kocher2011","5",-1.4492,0.3796,0.12461,0.89622
"815","Lorains2014","5",5.7348,1.5873,9.2914,NA
"816","Pahlke2012","5",1.11030536217804,1.05653708815222,9.72492567570069,1.10223659731387
"817","Pighin2014","5",1.03057620127849,1.28344242100816,0.62920686875623,NA
"818","Rieskamp2008","5",2.58391737416286,1.61296033923867,0.133144710322632,0.462409226498811
"819","Sokol_Hessner2014","5",3.3059e+12,0.81202,0.59333,NA
"820","Tom2007","5",1,2.2928e-06,3144900,NA
"821","Vrecko2012","5",-1.0964e-18,1.3832,5.9795,0.88097
"822","Zeisberger2012","5",0.49058,0.9326,3.7933,0.85914
"823","Canessa2013","50",1.0797,0.44154,14.35,NA
"824","Frydman2014","50",1.1067,2.4247,1.5629,NA
"825","Gloeckner2012","50",1.9732,0.51023,0.015964,0.84598
"826","Sokol_Hessner2009A","50",1.66961235962593,0.694651441848951,0.86767912970014,NA
"827","Sokol_Hessner2009R","50",0.832081958999133,0.748825408131575,0.976471382406335,NA
"828","Vrecko2012","50",0.58586,0.86152,2.6703,0.61979
"829","Zeisberger2012","50",1.3909,0.97083,1.7461,0.96268
"830","Canessa2013","51",1.0727,0.29012,41538,NA
"831","Frydman2014","51",1.32063151265447,1.10767895492182,3.29173848422676,NA
"832","Gloeckner2012","51",0.91827,0.63234,0.017508,0.76731
"833","Sokol_Hessner2009A","51",1.786,0.64085,2.4675,NA
"834","Sokol_Hessner2009R","51",1.3114,0.61681,4.7268,NA
"835","Vrecko2012","51",2.718,1.0633,5.7311,0.45484
"836","Zeisberger2012","51",0.8343,0.90685,3.3032,0.89092
"837","Canessa2013","52",1.67865352591056,0.97020195112709,0.315781687469734,NA
"838","Frydman2014","52",2.074,1.2433,1.4065,NA
"839","Gloeckner2012","52",0.24571,0.01711,0.0035352,1.5389
"840","Sokol_Hessner2009A","52",0.790477884473492,0.811764733244828,1.68752876836679,NA
"841","Sokol_Hessner2009R","52",0.61936,0.81059,1.4297,NA
"842","Vrecko2012","52",5.214429083,1.388746858,6.053875985,0.392353642
"843","Zeisberger2012","52",1.1826,0.963,2.2954,0.93876
"844","Canessa2013","53",0.99007,0.056663,7.8723e+54,NA
"845","Frydman2014","53",11.583637667276,1.74171053025068,4.47943278973864,NA
"846","Gloeckner2012","53",3.916,0.74005,0.013257,0.68896
"847","Sokol_Hessner2009A","53",0.740789857543064,0.868713578404453,1.87033321293889,NA
"848","Sokol_Hessner2009R","53",0.53259,0.87515,1.8488,NA
"849","Vrecko2012","53",0.22326,0.92137,3.3704,0.73025
"850","Zeisberger2012","53",1.2473,0.9674,1.3021,0.98916
"851","Canessa2013","54",1.23655754116537,1.50530240533869,0.0980645133586244,NA
"852","Frydman2014","54",1.2511,1.0368,3.8011,NA
"853","Gloeckner2012","54",1.4254,0.7999,0.013983,0.82083
"854","Sokol_Hessner2009A","54",0.738537010388265,0.980825928880149,1.06057909585788,NA
"855","Sokol_Hessner2009R","54",0.674826189241413,1.0290587576745,0.860582667690238,NA
"856","Vrecko2012","54",4.0117e-17,34.366,5.0969,0.023317
"857","Zeisberger2012","54",1.2502,0.98126,3.3433,0.87309
"858","Canessa2013","55",1.5419,1.5964,0.08233,NA
"859","Frydman2014","55",1.7047,1.1276,1.9778,NA
"860","Gloeckner2012","55",4.0326,0.62311,0.018338,0.6361
"861","Sokol_Hessner2009A","55",4.9473,0.98842,2.5718,NA
"862","Sokol_Hessner2009R","55",4.809,1.0414,2.4358,NA
"863","Vrecko2012","55",1.5856,1.0243,3.1091,0.89429
"864","Zeisberger2012","55",0.87461,0.86034,2.0621,0.80089
"865","Canessa2013","56",1.0044,0.0097521,6.2918e+307,NA
"866","Frydman2014","56",2.1838,1.1733,1.5269,NA
"867","Gloeckner2012","56",2.951e-07,0.012149,0.0086569,0.81053
"868","Sokol_Hessner2009A","56",1.04630914121831,0.742572437488975,4.05566762535826,NA
"869","Sokol_Hessner2009R","56",0.961863768928156,0.763954437347355,4.31586410322809,NA
"870","Vrecko2012","56",0.66612,0.99097,4.063,0.76732
"871","Zeisberger2012","56",0.89103,0.94663,3.7516,0.65448
"872","Frydman2014","57",1.263,0.86105,1.3486,NA
"873","Gloeckner2012","57",3.2218,0.83296,0.013543,0.83346
"874","Sokol_Hessner2009A","57",1.211,0.99199,3.0705,NA
"875","Sokol_Hessner2009R","57",0.85663,1.0495,1.2164,NA
"876","Vrecko2012","57",0.348467804,1.022792395,3.823832499,0.628784522
"877","Zeisberger2012","57",1.056389073,1.134141378,5.939871452,0.712148654
"878","Frydman2014","58",2.75944052926999,1.13904798668508,3.04833431320288,NA
"879","Gloeckner2012","58",4.0369,0.66702,0.010817,1.2511
"880","Sokol_Hessner2009A","58",1.0019,0.67918,1.7903,NA
"881","Sokol_Hessner2009R","58",0.93605,0.66638,4.0961,NA
"882","Vrecko2012","58",3.6522e-50,34.972,6.0743,0.029085
"883","Zeisberger2012","58",0.82304,0.9582,2.1523,0.82536
"884","Frydman2014","59",1.7409,1.1876,2.5445,NA
"885","Gloeckner2012","59",2.5199,0.95281,0.024997,0.69526
"886","Sokol_Hessner2009A","59",4.0423,2.047,0.70067,NA
"887","Sokol_Hessner2009R","59",1.6203,1.0816,3.6759,NA
"888","Vrecko2012","59",2.461,1.2993,4.7366,0.59089
"889","Zeisberger2012","59",0.65668,0.94178,2.8362,0.84517
"890","Canessa2013","6",1.45887191049655,0.844832012177122,0.404495637109991,NA
"891","Chib2014","6",2.27138539739081,0.962895503694502,0.652128265368094,NA
"892","Frydman2014","6",61.946,2.9765,39.843,NA
"893","Gloeckner2012","6",3.5574,0.030746,0.0075671,1.0294
"894","Kocher2011","6",231430,1.1551,0.21551,0.76863
"895","Lorains2014","6",10.99,1.5439,1.07,NA
"896","Pahlke2012","6",2.5221724719001,1.45260252297055,1.40295408369444,0.457876205314737
"897","Pighin2014","6",1.0427,1.1868,0.87952,NA
"898","Rieskamp2008","6",0.758054827076457,0.998766042023046,0.144071034362911,1.00305898724694
"899","Sokol_Hessner2014","6",0.94375,0.96446,8.9844,NA
"900","Tom2007","6",1.49509171437117,0.531821261168178,12.2062643312882,NA
"901","Vrecko2012","6",0.823219998,0.817026983,2.867333675,1.007035074
"902","Zeisberger2012","6",1.0336,0.8925,4.6749,0.68276
"903","Frydman2014","60",1.21891475961741,2.26484928864911,1.25359324772446,NA
"904","Gloeckner2012","60",3.0166,0.22274,0.0082087,1.042
"905","Sokol_Hessner2009A","60",2.064,1.079,0.95334,NA
"906","Sokol_Hessner2009R","60",1.8004,0.98273,0.709,NA
"907","Vrecko2012","60",3.7817e-13,11.511,7.2593,0.064012
"908","Zeisberger2012","60",1.6227,0.90763,3.3126,0.72756
"909","Frydman2014","61",1.49606476813892,0.834242273478425,2.42730741869238,NA
"910","Gloeckner2012","61",0.0058202,0.30791,0.0072389,2.0782
"911","Sokol_Hessner2009A","61",1.23264838892596,0.846427974081294,1.49594388837434,NA
"912","Sokol_Hessner2009R","61",1.20966132506314,0.775180976523957,1.57772665843744,NA
"913","Vrecko2012","61",2.360551937,0.955047487,3.646701034,0.873727279
"914","Zeisberger2012","61",0.88659,0.89727,2.1512,0.70683
"915","Frydman2014","62",1.95648633987472,0.945947940119519,2.40568138302324,NA
"916","Gloeckner2012","62",2.0655,0.21841,0.016576,0.8519
"917","Sokol_Hessner2009A","62",0.85574,1.0463,4.2987,NA
"918","Sokol_Hessner2009R","62",0.86788,0.99825,4.103,NA
"919","Vrecko2012","62",0.53167582,0.918405743,3.478816438,0.636285664
"920","Zeisberger2012","62",0.93601,0.69089,3.2506,0.77218
"921","Frydman2014","63",1.3449,4.3729,1.5907,NA
"922","Gloeckner2012","63",1.2196,0.72811,0.01637,0.88293
"923","Sokol_Hessner2009A","63",0.889371921510146,1.21129835672165,0.958928196126796,NA
"924","Sokol_Hessner2009R","63",0.645084568411751,0.99821697611909,1.25043455923912,NA
"925","Vrecko2012","63",0.080849,1.1284,5.3026,0.4138
"926","Zeisberger2012","63",0.783143223,0.974516126,1.400067258,0.992984546
"927","Frydman2014","64",1.8895,1.1138,1.7036,NA
"928","Gloeckner2012","64",2.7701,0.81803,0.01614,0.81415
"929","Sokol_Hessner2009A","64",1.53108457293102,0.921597815819474,1.04511298617492,NA
"930","Sokol_Hessner2009R","64",1.17108728837066,0.831284456407103,1.92196578922567,NA
"931","Vrecko2012","64",0.668628988,1.281355569,6.77852022,0.576061204
"932","Zeisberger2012","64",0.75495,1.0196,2.6129,0.80729
"933","Frydman2014","65",4.3511,1.5113,2.6845,NA
"934","Gloeckner2012","65",0.46089,0.56283,0.010908,0.72811
"935","Sokol_Hessner2009A","65",0.57507,0.97397,1.2591,NA
"936","Sokol_Hessner2009R","65",0.50357,1.0172,1.6987,NA
"937","Vrecko2012","65",0.4231,1.1542,5.0752,0.5138
"938","Zeisberger2012","65",0.73759,0.78994,3.2703,0.60035
"939","Frydman2014","66",1.30755772868283,1.07655747144438,2.80572939130079,NA
"940","Gloeckner2012","66",60.811,0.48676,0.011182,0.83957
"941","Sokol_Hessner2009A","66",2.14374025465994,0.714597914441631,3.38092807648861,NA
"942","Sokol_Hessner2009R","66",2.2056,0.94892,1.1632,NA
"943","Vrecko2012","66",1.0956,0.88175,2.6462,0.76946
"944","Zeisberger2012","66",1.0488,1.0233,0.73685,0.98107
"945","Frydman2014","67",1,29.462,0.44198,NA
"946","Sokol_Hessner2009A","67",1.66626066572544,0.807417027554463,0.924616034802031,NA
"947","Sokol_Hessner2009R","67",1.3813385007754,0.748508339805159,1.18645421393985,NA
"948","Vrecko2012","67",0.076809,1.0328,7.99,0.55207
"949","Zeisberger2012","67",1.0133,1.0047,0.98991,0.8935
"950","Frydman2014","68",1.16095231561056,0.777009309560257,2.69798697413653,NA
"951","Sokol_Hessner2009A","68",2.4914,0.7304,1.5776,NA
"952","Sokol_Hessner2009R","68",3.848,0.73085,1.1502,NA
"953","Vrecko2012","68",0.526535825,0.856451819,6.79215203,0.593626371
"954","Zeisberger2012","68",0.82785,1.0131,2.6446,0.97483
"955","Frydman2014","69",1.352,0.89322,1.6916,NA
"956","Vrecko2012","69",1.2997e-39,26.837,3.4087,0.012182
"957","Zeisberger2012","69",1.1611,0.98274,2.4071,1.0032
"958","Canessa2013","7",1.0399,0.72443,1.0538,NA
"959","Chib2014","7",2.07098526828361,1.03874221567907,0.687109239110462,NA
"960","Frydman2014","7",0.99995,5.3226,0.83311,NA
"961","Gloeckner2012","7",5.8321,0.66814,0.021231,0.72977
"962","Kocher2011","7",1.5506e-23,8.6846,0.29389,0.071592
"963","Lorains2014","7",1.0417,0.041635,2.8683e+61,NA
"964","Pighin2014","7",1.68002058765934,0.303676789763714,44.0145349454127,NA
"965","Rieskamp2008","7",0.40633,0.72725,0.14741,0.72753
"966","Sokol_Hessner2014","7",2.4949,1.3247,2.7874,NA
"967","Tom2007","7",1,4.4256e-06,2732400,NA
"968","Vrecko2012","7",89.42786592,172.2566789,2.311843738,198.7000069
"969","Zeisberger2012","7",1.045861687,1.041553184,3.490228591,0.590101597
"970","Frydman2014","70",2.624e-07,217.85,0.058962,NA
"971","Vrecko2012","70",0.96822,0.77798,3.028,0.55658
"972","Zeisberger2012","70",1.4056,0.92026,4.5242,0.91306
"973","Frydman2014","71",1.28688227097638,0.790951902933891,1.81015824867649,NA
"974","Vrecko2012","71",0.72875,1.0111,2.0281,0.96611
"975","Zeisberger2012","71",1.685280548,1.042320573,2.521850071,0.817288869
"976","Frydman2014","72",2.6265,7.2318,0.3739,NA
"977","Vrecko2012","72",0.612844609,1.103411096,2.434924974,0.671679603
"978","Zeisberger2012","72",0.61184,1.0684,3.8496,0.64132
"979","Frydman2014","73",1.1825,0.92005,1.4184,NA
"980","Vrecko2012","73",0.49759,0.85182,2.5769,0.63034
"981","Zeisberger2012","73",1.1147,0.97653,1.854,0.94241
"982","Frydman2014","74",1.0382,0.74862,2.1366,NA
"983","Vrecko2012","74",1.341209119,1.014373425,2.651415377,0.616838553
"984","Frydman2014","75",1.2746e+97,156.38,0.27268,NA
"985","Vrecko2012","75",3.33e-09,2.830689531,12.15187835,0.220244089
"986","Frydman2014","76",5.0082,1.7469,0.61293,NA
"987","Vrecko2012","76",0.443936417,1.10913005,8.378921853,0.57453552
"988","Frydman2014","77",0.70615228363655,0.890631777408923,1.27093653379195,NA
"989","Vrecko2012","77",0.046899,1.3717,5.1331,0.25548
"990","Frydman2014","78",1.46609078482325,0.760491629518891,1.48792822174106,NA
"991","Vrecko2012","78",1.0115,0.93678,2.8326,0.85971
"992","Frydman2014","79",1.17005455472348,0.779244054313397,1.61982862495814,NA
"993","Vrecko2012","79",0.321740443,1.200111207,4.477533802,0.36006706
"994","Canessa2013","8",1.4651,1.6682,0.1837,NA
"995","Chib2014","8",3.0121,1.3531,0.46351,NA
"996","Frydman2014","8",1.31550422484279,4.01163614361405,1.14424401898241,NA
"997","Gloeckner2012","8",2.4388,0.88918,0.014707,0.61945
"998","Kocher2011","8",3.64947597779712,1.42699239655594,0.861176648984782,2.40573919729244
"999","Lorains2014","8",1.4316,0.39353,70.697,NA
"1000","Pighin2014","8",2.76746673088641,1.18130183396322,0.455033347313688,NA
"1001","Rieskamp2008","8",1.122,0.91882,0.13234,0.86772
"1002","Sokol_Hessner2014","8",1.1614,0.60634,1.3125,NA
"1003","Tom2007","8",1.42722801254521,0.979728108341025,1.4427443212174,NA
"1004","Vrecko2012","8",0.169133592,0.865287732,5.697459226,0.704963071
"1005","Zeisberger2012","8",1.5787,0.96986,3.7437,0.86385
"1006","Frydman2014","80",1015924.83290748,0.723444639029779,1.52929878301504,NA
"1007","Vrecko2012","80",1,1,6.9405e-15,1
"1008","Frydman2014","81",1.52375610824039,0.853946822747263,4.89056353178507,NA
"1009","Vrecko2012","81",4413.158867,171.2497431,7.301250997,0.003460734
"1010","Frydman2014","82",1.7557,0.87274,2.8149,NA
"1011","Vrecko2012","82",0.260884045,0.999280219,2.469398084,0.688430006
"1012","Frydman2014","83",4.33825905116587,1.55865152036791,0.646220142539626,NA
"1013","Vrecko2012","83",0.004734,4.8749,7.5067,0.20654
"1014","Frydman2014","84",1,22.943,0.79073,NA
"1015","Vrecko2012","84",1,0.67464,2.1272,0.71529
"1016","Frydman2014","85",1.31269935219215,3.98366968016117,1.2138517661149,NA
"1017","Vrecko2012","85",1,1.0286,9.066,0.58017
"1018","Frydman2014","86",33.054,5.0468,0.57716,NA
"1019","Vrecko2012","86",0.12783,2.1488,5.589,0.21868
"1020","Frydman2014","87",1.28704892516655,2.67885507378329,2.38800154356839,NA
"1021","Sokol_Hessner2013A","87",1.7435,0.89113,2.0903,NA
"1022","Sokol_Hessner2013R","87",2.07047878362924,0.853802384905054,1.80720730193682,NA
"1023","Vrecko2012","87",1,1,6.9405e-15,1
"1024","Frydman2014","88",1131539.5232842,0.789207004823525,1.74753915247808,NA
"1025","Sokol_Hessner2013A","88",2.1503,0.85862,1.7917,NA
"1026","Sokol_Hessner2013R","88",1.8045,0.8356,2.0568,NA
"1027","Vrecko2012","88",0.000380645,7.170081577,3.74100108,8.538832016
"1028","Frydman2014","89",3.5631,4.4292,0.44483,NA
"1029","Sokol_Hessner2013A","89",1.10547467160164,0.848707408360119,2.33419152356455,NA
"1030","Sokol_Hessner2013R","89",1.09927303050896,0.939344876551719,2.04375368330877,NA
"1031","Vrecko2012","89",1.539804327,1.054643303,3.510417952,0.662498175
"1032","Canessa2013","9",1.48233069928053,0.813877460664034,0.643258105255651,NA
"1033","Chib2014","9",1,192.41,0.17647,NA
"1034","Frydman2014","9",1.21225506840935,1.18386294028416,3.59634128828269,NA
"1035","Gloeckner2012","9",0.04625,0.47282,0.0098628,0.88966
"1036","Kocher2011","9",-5.9522e-212,34.796,0.17011,0.13523
"1037","Lorains2014","9",1.0117,0.0079927,6.2757e+307,NA
"1038","Rieskamp2008","9",1.354,0.82392,0.16777,0.64905
"1039","Sokol_Hessner2014","9",1.23917196530359,0.829698313925185,1.36715229140013,NA
"1040","Tom2007","9",1.0001,0.00011062,99425,NA
"1041","Vrecko2012","9",3.9838e-44,30.263,4.8059,0.022807
"1042","Zeisberger2012","9",0.989241203,0.996970335,1.172551191,0.946971144
"1043","Frydman2014","90",0.91662,1.898,0.98497,NA
"1044","Vrecko2012","90",0.26873,1.1748,4.4706,0.70816
"1045","Vrecko2012","91",0.44012,1.0788,2.2367,1.0795
"1046","Sokol_Hessner2013A","92",3.1504,0.95244,2.2231,NA
"1047","Sokol_Hessner2013R","92",3.1925,0.93825,1.2033,NA
"1048","Vrecko2012","92",5.2407,1.5085,8.14,0.47052
"1049","Sokol_Hessner2013A","93",1.12494507716527,1.02504071222607,2.55611796438632,NA
"1050","Sokol_Hessner2013R","93",1.0145,1.036,1.7998,NA
"1051","Vrecko2012","93",0.000276641,7.459210516,6.159696934,0.089134201
"1052","Sokol_Hessner2013A","94",207.979601009961,20.4448338951064,0.314019516061692,NA
"1053","Sokol_Hessner2013R","94",1.0367,1.5787,1.1296,NA
"1054","Vrecko2012","94",0.38111,1.0856,5.118,0.72582
"1055","Vrecko2012","95",1,1.0226,2.779,0.66715
"1056","Vrecko2012","96",0.004420727,4.938032004,2.722613161,5.448013075
"1057","Sokol_Hessner2013A","97",7.73416761833447,2.95745620421732,0.357838396207266,NA
"1058","Sokol_Hessner2013R","97",2.1164,2.5785,0.52733,NA
"1059","Vrecko2012","97",0.90707,0.9044,4.248,0.54731
"1060","Vrecko2012","98",0.41324,1.1946,6.0809,0.53207
"1061","Sokol_Hessner2013A","99",0.60285,0.8157,0.80225,NA
"1062","Sokol_Hessner2013R","99",0.77268385405271,0.742574061517506,1.89256751562554,NA
"1063","Vrecko2012","99",0.21596,1.5466,6.8696,0.55814
"1064","Brooks2014","9941955",3.40357196377987,0.669568886667946,-1.16697885164124,NA
